date,token,total_depo,total_with
2026-02-03,SOSO,909.672121,0.000000
2026-02-03,SUI,134.081076,0.000000
2026-02-03,TON,83.595310,0.000000
2026-02-03,USDC,88533.057785,45751.000250
2026-02-03,XLM,0.000000,202.872900
2026-02-03,XRP,79.800000,0.000000
2026-02-04,ADA,59.370949,0.000000
2026-02-04,ARB,183.572022,570.171840
2026-02-04,BNB,3.434563,0.988402
2026-02-04,BTC,0.020487,0.000000
2026-02-04,DOGE,79.345087,0.000000
2026-02-04,ETH,4.622982,1.200048
2026-02-04,HYPE,0.930000,0.000000
2026-02-04,LTC,0.436802,0.000000
2026-02-04,MAG7.SSI,15699.427587,13659.124005
2026-02-04,PEPE,1128652.948377,0.000000
2026-02-04,SMAG7.SSI,7354646.458499,75911.491738
2026-02-04,SOL,9.235126,1.573330
2026-02-04,SOSO,3028.666069,0.000000
2026-02-04,SUI,78.994469,28.371403
2026-02-04,TON,91.327591,21.556916
2026-02-04,USDC,335768.300209,79288.271492
2026-02-04,XLM,716.617100,1771.817500
2026-02-04,XRP,30.700000,0.000000
2026-02-05,ADA,185.207000,69.207000
2026-02-05,ARB,565.453500,354.648990
2026-02-05,AVAXC,2.176000,1.335069
2026-02-05,BNB,4.329652,1.406803
2026-02-05,BTC,0.001789,0.000559
2026-02-05,DOGE,2369.021528,784.302100
2026-02-05,ETH,5.356414,1.302989
2026-02-05,HYPE,3.460000,0.000000
2026-02-05,LINK,6.826000,0.000000
2026-02-05,LTC,1.535875,0.894187
2026-02-05,MAG7.SSI,524358.180634,37286.779282
2026-02-05,PEPE,835840.000000,0.000000
2026-02-05,SHIB,595349.078926,0.000000
2026-02-05,SMAG7.SSI,17711.275793,1050.580694
2026-02-05,SOL,36.343983,7.535009
2026-02-05,SOSO,2288.311351,0.000000
2026-02-05,SUI,155.794546,45.794903
2026-02-05,TON,142.209043,56.270390
2026-02-05,USDC,486512.273208,336595.147803
2026-02-05,XLM,16227.064000,16667.461000
2026-02-05,XRP,56.043131,17.000000
2026-02-06,ARB,351.093413,1658.699640
2026-02-06,AVAXC,2.000000,1.409013
2026-02-06,BNB,2.282553,1.009385
2026-02-06,BTC,0.001844,0.000000
2026-02-06,ETH,4.807362,1.863535
2026-02-06,HYPE,1.300000,0.000000
2026-02-06,LTC,0.358800,0.000000
2026-02-06,MAG7.SSI,260920.824602,26602.432715
2026-02-06,PEPE,10643872.045527,0.000000
2026-02-06,SMAG7.SSI,30909.037800,355.349204
2026-02-06,SOL,24.367603,9.012275
2026-02-06,SOSO,748.839398,0.000000
2026-02-06,SUI,87.367934,6.495450
2026-02-06,TON,155.610920,173.805789
2026-02-06,USDC,271459.948200,257459.420610
2026-02-06,XLM,21415.330293,20807.873800
2026-02-06,XRP,144.795835,0.000000
2026-02-07,ARB,150.000000,0.000000
2026-02-07,AVAXC,28.561588,7.987394
2026-02-07,BNB,2.182665,0.959972
2026-02-07,BTC,0.003802,0.000000
2026-02-07,DOGE,557.584571,0.000000
2026-02-07,ETH,7.211012,2.856207
2026-02-07,HYPE,2.300000,0.000000
2026-02-07,MAG7.SSI,20509.224676,19176.500006
2026-02-07,SHIB,7754739.652452,0.000000
2026-02-07,SMAG7.SSI,39364.193381,771.764717
2026-02-07,SOL,12.207110,11.734923
2026-02-07,SOSO,1770.484097,0.000000
2026-02-07,SUI,129.323969,78.310938
2026-02-07,TON,10.000000,14.284032
2026-02-07,USDC,162157.197004,86713.039745
2026-02-07,XRP,29.987910,0.000000
2026-02-08,ADA,68.400000,56.000000
2026-02-08,ARB,178.130000,130.000000
2026-02-08,BNB,1.413445,0.814895
2026-02-08,BTC,0.000681,0.000000
2026-02-08,DOGE,482.659490,0.000000
2026-02-08,ETH,2.491682,0.872072
2026-02-08,HYPE,1.000000,0.000000
2026-02-08,MAG7.SSI,315666.891158,17371.844492
2026-02-08,PEPE,1140178.530000,0.000000
2026-02-08,SMAG7.SSI,14344.774813,550.393923
2026-02-08,SOL,6.343172,2.774497
2026-02-08,SOSO,1729.738646,0.000000
2026-02-08,SUI,172.950417,136.053620
2026-02-08,TON,37.509471,21.040291
2026-02-08,USDC,238025.564346,265626.837582
2026-02-08,XLM,1184.445587,0.000000
2026-02-08,XRP,66.000000,3.197760
2026-02-09,ARB,1969.677604,0.000000
2026-02-09,AVAXC,1.413059,1.402307
2026-02-09,BNB,1.383473,0.545374
2026-02-09,BTC,0.000800,0.000500
2026-02-09,DOGE,255.282683,268.412682
2026-02-09,ETH,3.491892,0.466537
2026-02-09,HYPE,0.700000,0.000000
2026-02-09,MAG7.SSI,21379.590264,13905.253372
2026-02-09,SMAG7.SSI,7698.096100,0.000000
2026-02-09,SOL,5.773080,0.946638
2026-02-09,SOSO,736.061704,0.000000
2026-02-09,SUI,244.000000,31.877670
2026-02-09,TON,16.500000,0.000000
2026-02-09,USDC,139896.408938,82905.601168
2026-02-09,XLM,96.800000,95.800000
2026-02-10,ARB,762.656359,0.000000
2026-02-10,AVAXC,11.097784,0.000000
2026-02-10,BNB,2.009819,0.781324
2026-02-10,BTC,0.002786,0.000000
2026-02-10,DOGE,1536.238845,129.470800
2026-02-10,ETH,2.285165,2.183648
2026-02-10,HYPE,0.100000,0.000000
2026-02-10,MAG7.SSI,32438.848967,18571.016336
2026-02-10,SMAG7.SSI,12249.704200,184.079288
2026-02-10,SOL,5.542702,1.383019
2026-02-10,SOSO,2539.833696,0.000000
2026-02-10,SUI,202.713062,0.000000
2026-02-10,TON,29.932168,0.000000
2026-02-10,USDC,108981.155609,42864.926593
2026-02-10,XRP,50.000000,0.000000
2026-02-11,ARB,1099.090000,0.000000
2026-02-11,AVAXC,0.916000,0.000000
2026-02-11,BNB,1.220712,0.133732
2026-02-11,BTC,0.000640,0.000000
2026-02-11,DOGE,103.982100,115.982100
2026-02-11,ETH,5.630550,0.580133
2026-02-11,HYPE,0.600000,0.000000
2026-02-11,MAG7.SSI,114510.932392,2164.849653
2026-02-11,SMAG7.SSI,7476.727100,593.225396
2026-02-11,SOL,23.716387,16.497673
2026-02-11,SOSO,477.667056,0.000000
2026-02-11,SUI,164.602209,24.673470
2026-02-11,TON,51.032046,11.000000
2026-02-11,USDC,140606.247665,120674.378542
2026-02-12,ARB,110.182895,0.000000
2026-02-12,BNB,1.483701,0.237714
2026-02-12,BTC,0.003156,0.002887
2026-02-12,DOGE,394.545401,0.000000
2026-02-12,ETH,2.711194,0.903217
2026-02-12,HYPE,0.540000,0.000000
2026-02-12,LTC,0.050400,0.050400
2026-02-12,MAG7.SSI,7737.423701,1703.571865
2026-02-12,SMAG7.SSI,3827.668400,715.372970
2026-02-12,SOL,21.499795,4.889172
2026-02-12,SOSO,3000677.841533,0.000000
2026-02-12,SUI,132.776386,7.089880
2026-02-12,TON,146.350000,27.054588
2026-02-12,USDC,1337981.463273,307737.609765
2026-02-12,XAUT,0.000000,0.010292
2026-02-12,XRP,0.000000,24.196120
2026-02-13,AVAXC,54.997677,54.417677
2026-02-13,BNB,1.966164,1.452987
2026-02-13,DOGE,1064.190000,318.936200
2026-02-13,ETH,3.684076,1.558757
2026-02-13,HYPE,0.460000,2.949410
2026-02-13,LINK,0.000000,1.496320
2026-02-13,LTC,0.524900,0.000000
2026-02-13,MAG7.SSI,119065.413678,11374.501347
2026-02-13,SHIB,3994694.060000,0.000000
2026-02-13,SMAG7.SSI,9352749.987064,865.150600
2026-02-13,SOL,24.696200,16.964930
2026-02-13,SOSO,1307460.757777,0.000000
2026-02-13,SUI,142.948180,0.000000
2026-02-13,TON,143.715666,724.812032
2026-02-13,USDC,3333936.684616,550094.674193
2026-02-13,XLM,0.000000,78.984200
2026-02-13,XRP,0.000000,13.500000
2026-02-14,ADA,56.626516,29.220676
2026-02-14,ARB,563.749837,0.000000
2026-02-14,BNB,0.640366,0.291653
2026-02-14,BTC,0.001106,0.000000
2026-02-14,DOGE,172.897271,276.879371
2026-02-14,ETH,0.924930,1.650986
2026-02-14,HYPE,0.000000,0.139902
2026-02-14,LTC,1.182228,0.379000
2026-02-14,MAG7.SSI,9764.729013,4245.891141
2026-02-14,SMAG7.SSI,7470.817200,239.832754
2026-02-14,SOL,4.923464,7.358414
2026-02-14,SOSO,2086.056325,0.000000
2026-02-14,SUI,50.910527,3.000000
2026-02-14,TON,72.973092,35.545582
2026-02-14,USDC,422350.538704,155494.463244
2026-02-14,XLM,114.995000,62.807700
2026-02-14,XRP,12.000000,0.000000
2026-02-15,ARB,5612.476400,0.000000
2026-02-15,BNB,0.285278,0.322354
2026-02-15,BTC,0.000550,0.000500
2026-02-15,ETH,1.010954,0.360376
2026-02-15,MAG7.SSI,10203.807350,2505.975909
2026-02-15,SMAG7.SSI,7533.436300,2628.092511
2026-02-15,SOL,3.843966,5.804753
2026-02-15,SOSO,804.542123,0.000000
2026-02-15,SUI,28.300000,0.000000
2026-02-15,TON,50.439700,13.686198
2026-02-15,USDC,105212.728544,101458.170204
2026-02-16,ADA,56.612500,0.000000
2026-02-16,ARB,140.000000,0.000000
2026-02-16,AVAXC,0.802790,0.000000
2026-02-16,BNB,1.397479,0.210754
2026-02-16,BTC,0.000254,0.000000
2026-02-16,DOGE,156.000000,176.000000
2026-02-16,ETH,1.141681,0.342257
2026-02-16,HYPE,0.000000,0.309878
2026-02-16,LINK,0.000000,3.193460
2026-02-16,MAG7.SSI,318116.874616,5909.742754
2026-02-16,SMAG7.SSI,3422.217671,529.866716
2026-02-16,SOL,4.044670,1.806825
2026-02-16,SOSO,1530.276293,0.000000
2026-02-16,SUI,16.744496,0.000000
2026-02-16,TON,35.324765,6.000000
2026-02-16,USDC,261595.922945,249880.740435
2026-02-16,XLM,0.000000,118.517200
2026-02-16,XRP,124.413960,0.000000
2026-02-17,ARB,300.000200,0.000000
2026-02-17,AVAXC,53.912803,0.000000
2026-02-17,BNB,1.499902,0.902798
2026-02-17,BTC,0.000476,0.147766
2026-02-17,ETH,0.939774,0.373211
2026-02-17,LTC,0.200000,0.454954
2026-02-17,MAG7.SSI,4646.517719,2157.913305
2026-02-17,PEPE,3724633.420000,0.000000
2026-02-17,SMAG7.SSI,1264.668450,922.852688
2026-02-17,SOL,1.741350,0.188405
2026-02-17,SOSO,629.225582,0.000000
2026-02-17,SUI,9.226040,0.000000
2026-02-17,TON,14.000000,0.000000
2026-02-17,USDC,163043.564788,171976.908197
2026-02-18,ARB,522.897494,0.000000
2026-02-18,AVAXC,0.000000,46.442442
2026-02-18,BNB,0.328291,0.177003
2026-02-18,BTC,0.000640,0.000000
2026-02-18,DOGE,1000.000000,0.000000
2026-02-18,ETH,1.481056,0.922736
2026-02-18,LTC,0.300599,1.727830
2026-02-18,MAG7.SSI,14518.635261,5030.688467
2026-02-18,PEPE,0.000000,2988049.939600
2026-02-18,SMAG7.SSI,2353.866985,76.341657
2026-02-18,SOL,2.456162,1.972504
2026-02-18,SOSO,1813.628198,0.000000
2026-02-18,TON,24.000000,20.655868
2026-02-18,USDC,172623.397293,171017.219071
2026-02-18,XAUT,0.077622,0.077622
2026-02-18,XRP,0.000000,21.390470
2026-02-19,BNB,0.132179,0.224885
2026-02-19,BTC,0.000981,0.000000
2026-02-19,DOGE,0.000000,1966.561000
2026-02-19,ETH,1.968483,1.674645
2026-02-19,MAG7.SSI,8565.608498,17012.745589
2026-02-19,SMAG7.SSI,3266.815227,1327.498081
2026-02-19,SOL,2.834393,11.598464
2026-02-19,SOSO,282.061571,0.000000
2026-02-19,SUI,212.099440,0.000000
2026-02-19,TON,17.000000,40.494272
2026-02-19,USDC,261196.540485,264006.546292
2026-02-19,XAUT,0.000000,0.003697
2026-02-19,XLM,124.683600,131.973600
2026-02-20,ARB,170.300000,0.000000
2026-02-20,BNB,1.097882,0.233626
2026-02-20,BTC,0.002300,0.000000
2026-02-20,DOGE,0.000000,1086.981250
2026-02-20,ETH,2.408867,2.295193
2026-02-20,MAG7.SSI,18974.000985,18529.407137
2026-02-20,SMAG7.SSI,857.160125,1019.457697
2026-02-20,SOL,13.567575,7.930665
2026-02-20,SOSO,1112.013871,0.000000
2026-02-20,SUI,0.000000,3.833635
2026-02-20,TON,53.276516,11.757060
2026-02-20,USDC,223560.310921,208245.965010
2026-02-20,XRP,0.000000,10.197450
2026-02-21,AVAXC,0.659506,0.000000
2026-02-21,BNB,0.529731,0.098801
2026-02-21,BTC,0.002475,0.000985
2026-02-21,ETH,2.089140,1.687247
2026-02-21,HYPE,0.121762,0.000000
2026-02-21,MAG7.SSI,14896.963120,18712.175840
2026-02-21,SMAG7.SSI,905.542002,268.783037
2026-02-21,SOL,1.049961,0.000000
2026-02-21,SOSO,301231.751760,0.000000
2026-02-21,SUI,0.000000,8.800000
2026-02-21,TON,22.480000,27.478497
2026-02-21,USDC,352551.644780,197495.522768
2026-02-21,XAUT,0.004000,0.000000
2026-02-22,ARB,3362.749419,0.000000
2026-02-22,BNB,0.630917,0.134946
2026-02-22,BTC,0.000299,0.000000
2026-02-22,ETH,2.622151,1.787774
2026-02-22,HYPE,0.000000,0.121761
2026-02-22,MAG7.SSI,375574.550341,107970.613762
2026-02-22,SMAG7.SSI,1362.012600,92.791401
2026-02-22,SOL,6.931927,5.130184
2026-02-22,SOSO,1335.379880,0.000000
2026-02-22,SUI,34.111944,24.593850
2026-02-22,TON,11.719129,48.635047
2026-02-22,USDC,212260.290850,291841.710867
2026-02-22,XAUT,0.000000,0.004000
2026-02-23,ADA,129.269800,0.000000
2026-02-23,BNB,0.406335,0.255130
2026-02-23,BTC,0.001027,0.000000
2026-02-23,DOGE,762.585925,472.851308
2026-02-23,ETH,1.397905,0.702250
2026-02-23,HYPE,0.000000,0.100000
2026-02-23,MAG7.SSI,32562.711203,19946.178656
2026-02-23,SMAG7.SSI,25128.292631,1480.930401
2026-02-23,SOL,2.972636,2.433390
2026-02-23,SOSO,254.729584,0.000000
2026-02-23,SUI,2.940000,71.199520
2026-02-23,TON,7.477248,20.000000
2026-02-23,USDC,248959.879047,149254.023388
2026-02-23,XRP,0.000000,17.000000
2026-02-24,ARB,85.132007,0.000000
2026-02-24,BASE_DEFISSI,20.000000,0.000000
2026-02-24,BASE_MEMESSI,20.000000,0.000000
2026-02-24,BNB,0.817069,0.393175
2026-02-24,BTC,0.000254,0.000000
2026-02-24,DOGE,457.526145,0.000000
2026-02-24,ETH,0.693144,0.365962
2026-02-24,HYPE,0.000000,0.140000
2026-02-24,MAG7.SSI,20454.658373,18595.811078
2026-02-24,SMAG7.SSI,510.533825,393.170675
2026-02-24,SOL,2.455993,2.552782
2026-02-24,SOSO,459.988057,0.000000
2026-02-24,SUI,6.568935,0.000000
2026-02-24,TON,110.867100,0.000000
2026-02-24,USDC,190994.788682,145358.385706
2026-02-24,USSI,5.000000,0.000000
2026-02-24,XRP,0.000000,13.689275
2026-02-25,BNB,1.447488,1.327707
2026-02-25,BTC,0.003302,0.002788
2026-02-25,ETH,2.430142,0.970375
2026-02-25,HYPE,0.429757,0.000000
2026-02-25,LTC,0.095909,0.000000
2026-02-25,MAG7.SSI,30715.430805,47982.508520
2026-02-25,SMAG7.SSI,10936.652770,319.612820
2026-02-25,SOL,11.953251,0.883696
2026-02-25,SOSO,201.668930,0.000000
2026-02-25,SUI,73.850000,15.396150
2026-02-25,TON,79.300600,78.864980
2026-02-25,USDC,128769.254770,370556.898005
2026-02-25,XLM,0.000000,30.992250
2026-02-25,XRP,130.899989,52.290650
2026-02-26,ARB,204.431932,0.000000
2026-02-26,AVAXC,57.750344,0.000000
2026-02-26,BNB,0.405482,0.470246
2026-02-26,BTC,0.000424,0.000000
2026-02-26,ETH,0.868132,0.194883
2026-02-26,MAG7.SSI,24679.868482,13667.932165
2026-02-26,SMAG7.SSI,215.569853,109.429599
2026-02-26,SOL,4.013481,9.464467
2026-02-26,SOSO,742.374700,0.000000
2026-02-26,SUI,0.000000,5.398380
2026-02-26,TON,68.924060,45.966206
2026-02-26,USDC,166592.506950,152516.069914
2026-02-26,XLM,224.031296,117.648500
2026-02-26,XRP,0.000000,38.588420
2026-02-27,ADA,54.844300,0.000000
2026-02-27,ARB,170.060000,170.060000
2026-02-27,BNB,2.248370,0.147349
2026-02-27,BTC,0.000224,0.000000
2026-02-27,DOGE,0.000000,103.968800
2026-02-27,ETH,0.970704,0.405565
2026-02-27,MAG7.SSI,29295.553300,41238.814446
2026-02-27,SMAG7.SSI,622.808364,418.158891
2026-02-27,SOL,18.312729,4.938745
2026-02-27,SOSO,999.628192,0.000000
2026-02-27,SUI,29.520430,18.394480
2026-02-27,TON,56.000000,0.000000
2026-02-27,USDC,2376314.720031,2450829.430230
2026-02-27,USDT,404.247462,0.000000
2026-02-28,BNB,0.562177,0.133953
2026-02-28,BTC,0.001916,0.001375
2026-02-28,ETH,0.692467,0.292143
2026-02-28,LTC,0.000000,0.853743
2026-02-28,MAG7.SSI,18676.825802,20229.460133
2026-02-28,SMAG7.SSI,790.916029,871.074140
2026-02-28,SOL,0.375656,14.235731
2026-02-28,SOSO,1611.509545,0.000000
2026-02-28,SUI,19.940000,0.000000
2026-02-28,TON,5.000000,0.000000
2026-02-28,USDC,495782.850028,266753.588510
2026-02-28,USDT,4091.189096,0.000000
2026-02-28,XRP,108.463110,0.000000
2026-03-01,BNB,0.386114,0.211227
2026-03-01,BTC,0.001084,0.000544
2026-03-01,DOGE,0.000000,16905.947200
2026-03-01,ETH,0.847324,1.636947
2026-03-01,HYPE,0.000000,2.179346
2026-03-01,MAG7.SSI,6769.291526,13967.964582
2026-03-01,SMAG7.SSI,10801.179905,520.292053
2026-03-01,SOL,2.814131,0.493904
2026-03-01,SOSO,1227.148147,0.000000
2026-03-01,SUI,52.530883,37.003956
2026-03-01,TON,21.840657,0.000000
2026-03-01,USDC,291616.574784,267136.751490
2026-03-01,USDT,100.250000,0.000000
2026-03-01,XRP,98.999982,0.000000
2026-03-02,BNB,0.000000,0.004216
2026-03-02,ETH,0.071328,0.059956
2026-03-02,HYPE,0.000000,0.229931
2026-03-02,MAG7.SSI,1252.000668,9863.734639
2026-03-02,SMAG7.SSI,229.436700,88.108207
2026-03-02,SOL,0.032405,0.000000
2026-03-02,SOSO,3.382362,0.000000
2026-03-02,SUI,9.430500,0.000000
2026-03-02,TON,3.000000,0.000000
2026-03-02,USDC,76623.451969,35183.678146
2026-03-02,USDT,0.000000,44.500000
2026-03-02,XLM,0.000000,125.000000
